cif_directory= xyx/results/ml_bulk_modulus400/generated_crystals_cif
[G]  gen_12.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 200000 materials, #(matching)=0]
      [processed 201000 materials, #(matching)=0]
      [processed 202000 materials, #(matching)=0]
      [processed 203000 materials, #(matching)=0]
      [processed 204000 materials, #(matching)=0]
      [processed 205000 materials, #(matching)=0]
      [processed 206000 materials, #(matching)=0]
      [processed 207000 materials, #(matching)=0]
      [processed 208000 materials, #(matching)=0]
      [processed 209000 materials, #(matching)=0]
      [processed 210000 materials, #(matching)=0]
      [processed 211000 materials, #(matching)=0]
      [processed 212000 materials, #(matching)=0]
      [processed 213000 materials, #(matching)=0]
      [processed 214000 materials, #(matching)=0]
      [processed 215000 materials, #(matching)=0]
      [processed 216000 materials, #(matching)=0]
      [processed 217000 materials, #(matching)=0]
      [processed 218000 materials, #(matching)=0]
      [processed 219000 materials, #(matching)=0]
      [processed 220000 materials, #(matching)=0]
      [processed 221000 materials, #(matching)=0]
      [processed 222000 materials, #(matching)=0]
      [processed 223000 materials, #(matching)=0]
      [processed 224000 materials, #(matching)=0]
      [processed 225000 materials, #(matching)=0]
      [processed 226000 materials, #(matching)=0]
      [processed 227000 materials, #(matching)=0]
      [processed 228000 materials, #(matching)=0]
      [processed 229000 materials, #(matching)=0]
      [processed 230000 materials, #(matching)=0]
      [processed 231000 materials, #(matching)=0]
      [processed 232000 materials, #(matching)=0]
      [processed 233000 materials, #(matching)=0]
      [processed 234000 materials, #(matching)=0]
      [processed 235000 materials, #(matching)=0]
      [processed 236000 materials, #(matching)=0]
      [processed 237000 materials, #(matching)=0]
      [processed 238000 materials, #(matching)=0]
      [processed 239000 materials, #(matching)=0]
      [processed 240000 materials, #(matching)=0]
      [processed 241000 materials, #(matching)=0]
      [processed 242000 materials, #(matching)=0]
      [processed 243000 materials, #(matching)=0]
      [processed 244000 materials, #(matching)=0]
      [processed 245000 materials, #(matching)=0]
      [processed 246000 materials, #(matching)=0]
      [processed 247000 materials, #(matching)=0]
      [processed 248000 materials, #(matching)=0]
      [processed 249000 materials, #(matching)=0]
      [processed 250000 materials, #(matching)=0]
      [processed 251000 materials, #(matching)=0]
      [processed 252000 materials, #(matching)=0]
      [processed 253000 materials, #(matching)=0]
      [processed 254000 materials, #(matching)=0]
      [processed 255000 materials, #(matching)=0]
      [processed 256000 materials, #(matching)=0]
      [processed 257000 materials, #(matching)=0]
      [processed 258000 materials, #(matching)=0]
      [processed 259000 materials, #(matching)=0]
      [processed 260000 materials, #(matching)=0]
      [processed 261000 materials, #(matching)=0]
      [processed 262000 materials, #(matching)=0]
      [processed 263000 materials, #(matching)=0]
      [processed 264000 materials, #(matching)=0]
      [processed 265000 materials, #(matching)=0]
      [processed 266000 materials, #(matching)=0]
      [processed 267000 materials, #(matching)=0]
      [processed 268000 materials, #(matching)=0]
      [processed 269000 materials, #(matching)=0]
      [processed 270000 materials, #(matching)=0]
      [processed 271000 materials, #(matching)=0]
      [processed 272000 materials, #(matching)=0]
      [processed 273000 materials, #(matching)=0]
      [processed 274000 materials, #(matching)=0]
      [processed 275000 materials, #(matching)=0]
      [processed 276000 materials, #(matching)=0]
      [processed 277000 materials, #(matching)=0]
      [processed 278000 materials, #(matching)=0]
      [processed 279000 materials, #(matching)=0]
      [processed 280000 materials, #(matching)=0]
      [processed 281000 materials, #(matching)=0]
      [processed 282000 materials, #(matching)=0]
      [processed 283000 materials, #(matching)=0]
      [processed 284000 materials, #(matching)=0]
      [processed 285000 materials, #(matching)=0]
      [processed 286000 materials, #(matching)=0]
      [processed 287000 materials, #(matching)=0]
      [processed 288000 materials, #(matching)=0]
      [processed 289000 materials, #(matching)=0]
      [processed 290000 materials, #(matching)=0]
      [processed 291000 materials, #(matching)=0]
      [processed 292000 materials, #(matching)=0]
      [processed 293000 materials, #(matching)=0]
      [processed 294000 materials, #(matching)=0]
      [processed 295000 materials, #(matching)=0]
      [processed 296000 materials, #(matching)=0]
      [processed 297000 materials, #(matching)=0]
      [processed 298000 materials, #(matching)=0]
      [processed 299000 materials, #(matching)=0]
      [processed 300000 materials, #(matching)=0]
      [processed 301000 materials, #(matching)=0]
      [processed 302000 materials, #(matching)=0]
      [processed 303000 materials, #(matching)=0]
      [processed 304000 materials, #(matching)=0]
      [processed 305000 materials, #(matching)=0]
      [processed 306000 materials, #(matching)=0]
      [processed 307000 materials, #(matching)=0]
      [processed 308000 materials, #(matching)=0]
      [processed 309000 materials, #(matching)=0]
      [processed 310000 materials, #(matching)=0]
      [processed 311000 materials, #(matching)=0]
      [processed 312000 materials, #(matching)=0]
      [processed 313000 materials, #(matching)=0]
      [processed 314000 materials, #(matching)=0]
      [processed 315000 materials, #(matching)=0]
      [processed 316000 materials, #(matching)=0]
      [processed 317000 materials, #(matching)=0]
      [processed 318000 materials, #(matching)=0]
      [processed 319000 materials, #(matching)=0]
      [processed 320000 materials, #(matching)=0]
      [processed 321000 materials, #(matching)=0]
      [processed 322000 materials, #(matching)=0]
      [processed 323000 materials, #(matching)=0]
      [processed 324000 materials, #(matching)=0]
      [processed 325000 materials, #(matching)=0]
      [processed 326000 materials, #(matching)=0]
      [processed 327000 materials, #(matching)=0]
      [processed 328000 materials, #(matching)=0]
      [processed 329000 materials, #(matching)=0]
      [processed 330000 materials, #(matching)=0]
      [processed 331000 materials, #(matching)=0]
      [processed 332000 materials, #(matching)=0]
      [processed 333000 materials, #(matching)=0]
      [processed 334000 materials, #(matching)=0]
      [processed 335000 materials, #(matching)=0]
      [processed 336000 materials, #(matching)=0]
      [processed 337000 materials, #(matching)=0]
      [processed 338000 materials, #(matching)=0]
      [processed 339000 materials, #(matching)=0]
      [processed 340000 materials, #(matching)=0]
      [processed 341000 materials, #(matching)=0]
      [processed 342000 materials, #(matching)=0]
      [processed 343000 materials, #(matching)=0]
      [processed 344000 materials, #(matching)=0]
      [processed 345000 materials, #(matching)=0]
      [processed 346000 materials, #(matching)=0]
      [processed 347000 materials, #(matching)=0]
      [processed 348000 materials, #(matching)=0]
      [processed 349000 materials, #(matching)=0]
      [processed 350000 materials, #(matching)=0]
      [processed 351000 materials, #(matching)=0]
      [processed 352000 materials, #(matching)=0]
      [processed 353000 materials, #(matching)=0]
      [processed 354000 materials, #(matching)=0]
      [processed 355000 materials, #(matching)=0]
      [processed 356000 materials, #(matching)=0]
      [processed 357000 materials, #(matching)=0]
      [processed 358000 materials, #(matching)=0]
      [processed 359000 materials, #(matching)=0]
      [processed 360000 materials, #(matching)=0]
      [processed 361000 materials, #(matching)=0]
      [processed 362000 materials, #(matching)=0]
      [processed 363000 materials, #(matching)=0]
      [processed 364000 materials, #(matching)=0]
      [processed 365000 materials, #(matching)=0]
      [processed 366000 materials, #(matching)=0]
      [processed 367000 materials, #(matching)=0]
      [processed 368000 materials, #(matching)=0]
      [processed 369000 materials, #(matching)=0]
      [processed 370000 materials, #(matching)=0]
      [processed 371000 materials, #(matching)=0]
      [processed 372000 materials, #(matching)=0]
      [processed 373000 materials, #(matching)=0]
      [processed 374000 materials, #(matching)=0]
      [processed 375000 materials, #(matching)=0]
      [processed 376000 materials, #(matching)=0]
      [processed 377000 materials, #(matching)=0]
      [processed 378000 materials, #(matching)=0]
      [processed 379000 materials, #(matching)=0]
      [processed 380000 materials, #(matching)=0]
      [processed 381000 materials, #(matching)=0]
      [processed 382000 materials, #(matching)=0]
      [processed 383000 materials, #(matching)=0]
      [processed 384000 materials, #(matching)=0]
      [processed 385000 materials, #(matching)=0]
      [processed 386000 materials, #(matching)=0]
      [processed 387000 materials, #(matching)=0]
      [processed 388000 materials, #(matching)=0]
      [processed 389000 materials, #(matching)=0]
      [processed 390000 materials, #(matching)=0]
      [processed 391000 materials, #(matching)=0]
      [processed 392000 materials, #(matching)=0]
      [processed 393000 materials, #(matching)=0]
      [processed 394000 materials, #(matching)=0]
      [processed 395000 materials, #(matching)=0]
      [processed 396000 materials, #(matching)=0]
      [processed 397000 materials, #(matching)=0]
      [processed 398000 materials, #(matching)=0]
      [processed 399000 materials, #(matching)=0]
      [processed 400000 materials, #(matching)=0]
      [processed 401000 materials, #(matching)=0]
      [processed 402000 materials, #(matching)=0]
      [processed 403000 materials, #(matching)=0]
      [processed 404000 materials, #(matching)=0]
      [processed 405000 materials, #(matching)=0]
      [processed 406000 materials, #(matching)=0]
